Start date,Start time,End date,End time,UPAS,Filter ID,PM sensor,village,treat,Duration (h),Duration (hh),Duration (min),Volume (L),Duty cycle,Shut down mode,pm2.5,usable_pm,bc,usable_bc
1/26/19,9:04:02,1/26/19,9:06:00,PS0588,BHET792,1811-47,Dahuangtang,Control,0.031,0,2 ,0.89,100%,7,2715.36 ,0,81.50 ,0
1/7/19,15:06:10,1/7/19,17:14:30,PS0588,BHET713,1811-47,Dahuangtang,Control,23.389,23,23 ,1343.09,100%,2,11.91 ,1,0.84 ,1
1/17/19,14:33:00,1/18/19,13:56:30,PS0588,BHET1201,1811-47,Dahuangtang,Control,23.289,23,17 ,1389.31,100%,7,20.87 ,1,0.95 ,1
1/25/19,10:44:24,3/6/19,10:50:00,PS0317,BHET814,1811-6,Dalongmen,Treated,960.091,960,5 ,56398.88,100%,1,41.99 ,1,0.92 ,1
1/28/19,11:28:36,1/29/19,7:46:30,PS0634,BHET593,PKU33,Dayugou,Control,20.296,20,18 ,1192.2,100%,7,72.42 ,1,3.02 ,1
1/20/19,10:02:49,1/23/19,13:18:00,PS0634,BHET528,1811-18,Dayugou,Control,75.251,72,15 ,4510.95,100%,2,33.84 ,1,1.33 ,1
1/13/19,9:45:13,1/20/19,9:19:00,PS0634,BHET464,1811-18,Dayugou,Control,167.561,167,34 ,10025.74,100%,1,62.98 ,1,2.01 ,1
1/17/19,12:46:20,1/20/19,13:14:00,PS0655,BHET1181,1811-28,Dazhazi,Control,72.458,72,27 ,4339.72,100%,1,29.96 ,1,1.54 ,1
1/26/19,12:35:33,2/17/19,14:40:30,PS0655,BHET607,1811-28,Dazhazi,Control,530.08,530,5 ,32354.11,100%,1,32.49 ,1,0.78 ,1
1/14/19,9:42:52,1/20/19,12:04:30,PS0603,BHET588,1811-39,Dongguanshang,Control,146.358,146,21 ,8758.52,100%,1,31.93 ,1,1.45 ,1
1/20/19,12:15:01,1/28/19,12:40:00,PS0603,BHET530,1811-39,Dongguanshang,Control,192.414,192,25 ,11510.79,100%,1,38.78 ,1,1.61 ,1
1/28/19,12:49:22,2/18/19,11:14:30,PS0603,BHET619,1811-39,Dongguanshang,Control,502.417,502,25 ,30587.96,100%,1,52.90 ,1,1.33 ,1
1/26/19,9:26:11,1/27/19,13:36:00,PS0633,BHET594,PKU26,Fangeryu,Treated,28.161,28,10 ,1688.79,100%,1,45.79 ,1,2.34 ,1
1/27/19,13:47:39,2/24/19,19:27:00,PS0633,BHET584,PKU26,Fangeryu,Treated,677.654,677,39 ,40500.7,100%,7,49.60 ,1,1.54 ,1
1/27/19,11:06:37,1/28/19,6:37:00,PS0136,BHET603,1811-37,Gaozhuangzi,Treated,19.504,19,30 ,1167.93,100%,0,17.98 ,1,0.59 ,1
1/24/19,9:52:35,1/25/19,12:07:30,PS0136,BHET817,1811-37,Gaozhuangzi,Treated,26.246,26,15 ,1572.7,100%,0,26.07 ,1,1.49 ,1
1/17/19,11:25:58,1/26/19,10:32:30,PS0616,BHET1189,1807-14,Gushigoumen,Control,215.107,215,6 ,12867.41,100%,1,20.34 ,1,0.91 ,1
1/8/19,10:31:34,1/17/19,11:13:30,PS0616,BHET255,1807-14,Gushigoumen,Control,216.695,216,42 ,12961.94,100%,1,26.38 ,1,1.06 ,1
1/26/19,10:42:44,3/2/19,8:11:30,PS0616,BHET812,1807-14,Gushigoumen,Control,837.477,837,29 ,49532.96,100%,1,32.60 ,1,0.86 ,1
1/2/19,10:34:46,1/3/19,8:36:30,PS0649,BHET731,PKU16,Hebeicun,Treated,22.026,22,2 ,1291.55,100%,7 ,51.62 ,1,2.53 ,1
1/11/19,10:49:21,1/12/19,12:21:00,PS0649,BHET645,PKU20,Hebeicun,Treated,25.525,25,3 ,1528.79,100%,7 ,89.18 ,1,2.78 ,1
12/25/18,10:21:46,12/28/18,6:23:00,PS0649,BHET766,1811-23,Hebeicun,Treated,68.018,68,1 ,4050.73,100%,7 ,18.52 ,1,0.61 ,1
12/10/18,17:23:18,12/14/18,11:33:30,PS0649,BHET1297,1811-23,Hebeicun,Treated,90.165,90,10 ,5402.79,100%,1 ,19.80 ,1,0.88 ,1
12/14/18,11:40:51,12/25/18,10:05:30,PS0649,BHET870,PKU20,Hebeicun,Treated,262.408,262,24 ,15694.99,100%,1 ,35.19 ,1,1.67 ,1
1/12/19,11:58:14,1/13/19,7:39:00,PS0595,BHET636,1807-7,Hedong,Control,19.676,19,41 ,1150.62,100%,7,122.54 ,1,4.59 ,1
1/17/19,10:23:40,1/18/19,6:51:30,PS0595,BHET1179,1807-7,Hedong,Control,20.462,20,28 ,1227.11,100%,2,21.73 ,1,1.10 ,1
1/26/19,9:45:12,3/2/19,9:11:00,PS0595,BHET608,1807-7,Hedong,Control,839.428,839,26 ,49434.98,100%,1,29.54 ,1,0.77 ,1
1/21/19,9:52:07,1/27/19,14:17:00,PS0542,BHET485,1811-27,Hexia,Treated,74.207,74,12 ,4433.44,50%,1,23.91 ,1,1.45 ,1
1/27/19,14:27:55,2/28/19,11:15:00,PS0542,BHET598,1811-27,Hexia,Treated,764.738,764,44 ,45556.85,100%,2,31.51 ,1,0.98 ,1
12/30/18,13:59:09,1/7/19,11:45:00,PS0629,BHET363,PKU21,Laogongying,Treated,189.76,189,46 ,11349.79,100%,1,34.45 ,1,1.85 ,1
1/7/19,11:52:59,1/16/19,13:20:00,PS0629,BHET330,PKU21,Laogongying,Treated,217.448,217,27 ,13003.63,100%,1,32.56 ,1,2.01 ,1
1/26/19,15:12:24,2/4/19,16:55:00,PS0629,BHET617,PKU21,Laogongying,Treated,217.708,217,42 ,13023.29,100%,2,35.04 ,1,1.36 ,1
1/16/19,13:37:18,1/26/19,15:06:30,PS0629,BHET1202,PKU21,Laogongying,Treated,241.483,241,29 ,14441.16,100%,1,20.94 ,1,1.67 ,1
1/10/19,13:11:08,1/17/19,11:41:00,PS0636,BHET717,1811-03,Lianshigou,Control,166.494,166,30 ,9962.57,100%,1,27.58 ,1,1.09 ,1
1/17/19,11:53:26,1/26/19,13:35:30,PS0636,BHET1182,1811-03,Lianshigou,Control,217.699,217,42 ,13024.09,100%,1,15.31 ,1,0.89 ,1
1/26/19,13:43:28,3/2/19,10:53:00,PS0636,BHET592,1811-03,Lianshigou,Control,837.157,837,9 ,49467.35,100%,1,29.21 ,1,0.70 ,1
1/16/19,12:50:28,1/17/19,3:53:00,PS0608,BHET1168,1807-16,Liulimiao,Treated,15.04,15,2 ,900.61,100%,2,-10.27 ,0,1.12 ,1
1/26/19,16:02:03,1/27/19,12:35:00,PS0608,BHET630,1807-16,Liulimiao,Treated,20.547,20,33 ,1231.69,100%,2,24.36 ,1,0.82 ,1
1/1/19,9:19:55,1/7/19,12:03:00,PS0608,BHET381,1807-16,Liulimiao,Treated,146.715,146,43 ,8778.76,100%,1,37.67 ,1,2.01 ,1
1/7/19,12:11:35,1/14/19,17:24:30,PS0608,BHET316,1807-16,Liulimiao,Treated,173.213,173,13 ,10361.92,100%,2,35.77 ,1,1.76 ,1
1/15/19,13:29:36,1/20/19,11:03:30,PS0625,BHET1285,1811-38,Mujiakou,Control,117.562,117,34 ,7039.4,100%,1,35.12 ,1,1.79 ,1
1/20/19,11:15:48,1/28/19,14:15:00,PS0625,BHET532,1811-38,Mujiakou,Control,194.984,194,59 ,11668.53,100%,1,50.13 ,1,1.92 ,1
1/28/19,14:24:58,2/21/19,8:09:30,PS0625,BHET628,1811-38,Mujiakou,Control,569.74,569,44 ,34683.05,100%,1,75.01 ,1,1.37 ,1
1/7/19,11:30:22,1/8/19,18:36:30,PS0590,BHET301,1811-45,Nianziwan,Treated,31.1,31,6 ,1865.14,100%,2,3.93 ,1,0.42 ,1
12/30/18,12:19:12,1/1/19,9:13:00,PS0590,BHET343,1811-45,Nianziwan,Treated,44.893,44,54 ,2664.29,100%,7,23.77 ,1,1.10 ,1
1/26/19,15:36:04,1/28/19,18:13:00,PS0590,BHET782,1811-45,Nianziwan,Treated,50.613,50,37 ,3036.39,100%,2,17.35 ,1,0.79 ,1
1/16/19,12:13:07,1/26/19,15:29:30,PS0590,BHET1190,1811-45,Nianziwan,Treated,243.271,243,16 ,14557.55,100%,1,14.99 ,1,0.75 ,1
1/24/19,10:26:45,1/25/19,11:11:30,PS0352,BHET827,1811-10,Niejiayu,Treated,24.744,24,45 ,1455.01,100%,7,14.66 ,1,0.43 ,1
1/27/19,12:19:27,1/28/19,12:38:00,PS0645,BHET625,/,Penghesi,Treated,24.307,24,18 ,1428.9,100%,7,11.43 ,1,0.31 ,1
1/28/19,12:11:20,2/4/19,17:45:00,PS0137,BHET616,1811-49,Pianshang,Control,173.559,173,34 ,10384.54,100%,2,69.21 ,1,2.31 ,1
1/18/19,14:43:11,1/28/19,12:01:00,PS0137,BHET1128,1811-49,Pianshang,Control,237.294,237,18 ,14196.27,100%,1,39.82 ,1,1.93 ,1
12/25/18,14:56:17,1/2/19,11:31:00,PS0533,BHET760,1807-11,Qingbaikou,Control,188.576,188,35 ,11286.55,100%,1 ,26.02 ,1,1.29 ,1
1/11/19,15:39:34,1/19/19,14:30:00,PS0533,BHET639,1807-11,Qingbaikou,Control,190.839,190,50 ,11425.64,100%,1 ,45.07 ,1,1.57 ,1
1/2/19,11:46:55,1/11/19,15:20:00,PS0533,BHET396,PKU2,Qingbaikou,Control,219.549,219,33 ,13143.29,100%,1 ,35.25 ,1,1.32 ,1
1/19/19,14:40:50,2/26/19,8:03:30,PS0533,BHET514,1807-11,Qingbaikou,Control,905.376,905,23 ,53327.14,100%,1 ,34.35 ,1,0.98 ,1
1/11/19,14:14:18,1/12/19,22:12:30,PS0617,BHET641,1811-35,Qinyu,Control,31.967,31,58 ,1916.87,100%,2 ,89.56 ,1,3.67 ,1
12/24/18,14:24:37,12/28/18,0:15:00,PS0617,BHET753,1811-35,Qinyu,Control,81.837,81,50 ,4888.79,100%,7 ,43.16 ,1,1.79 ,1
1/2/19,13:02:59,1/11/19,14:09:30,PS0617,BHET380,1811-35,Qinyu,Control,217.106,217,6 ,13000.56,100%,1 ,35.25 ,1,1.49 ,1
1/19/19,13:46:13,2/23/19,11:31:00,PS0617,BHET521,1811-35,Qinyu,Control,837.744,837,45 ,49393.77,100%,1 ,33.22 ,1,0.89 ,1
1/20/19,11:55:49,1/21/19,8:07:30,PS0601,BHET518,1811-48,Sanhezhuang,Control,20.193,20,12 ,1183.51,100%,7,10.70 ,1,0.43 ,1
1/28/19,15:16:25,1/29/19,15:44:30,PS0601,BHET585,1811-48,Sanhezhuang,Control,24.466,24,28 ,1466.91,100%,7,62.26 ,1,2.94 ,1
1/14/19,11:14:24,1/15/19,12:54:00,PS0601,BHET586,1811-48,Sanhezhuang,Control,25.656,25,39 ,1537.28,100%,7,41.63 ,1,1.41 ,1
1/16/19,16:12:27,1/20/19,10:26:00,PS0606,BHET1139,1811-5,Shigezhuang,Control,90.223,90,13 ,5406.39,100%,1,56.85 ,1,3.16 ,1
1/20/19,10:39:47,1/28/19,9:35:00,PS0606,BHET523,1811-5,Shigezhuang,Control,190.918,190,55 ,11425.51,100%,1,51.76 ,1,2.43 ,1
1/28/19,9:48:02,2/22/19,11:32:30,PS0606,BHET601,1811-5,Shigezhuang,Control,601.738,601,44 ,36417.38,100%,1,83.00 ,1,1.70 ,1
1/19/19,12:51:46,1/20/19,20:42:00,PS574,BHET513,PKU3,Sijiashui,Control,31.835,31,50 ,1909.41,100%,0 ,1137.70 ,0,28.04 ,0
1/11/19,16:37:47,1/15/19,4:41:30,PS574,BHET637,PKU5,Sijiashui,Control,84.06,84,4 ,5038.15,100%,0 ,72.78 ,1,2.68 ,1
12/24/18,12:57:44,12/31/18,3:57:30,PS574,BHET893,PKU3,Sijiashui,Control,158.994,158,60 ,9513.61,100%,0 ,31.64 ,1,1.16 ,1
1/2/19,13:54:40,1/9/19,6:45:30,PS574,BHET407,1811-29,Sijiashui,Control,160.854,160,51 ,9626.34,100%,0 ,53.53 ,1,1.86 ,1
12/10/18,14:12:18,12/17/18,9:47:30,PS574,BHET1299,1811-29,Sijiashui,Control,163.583,163,35 ,9787.75,100%,1 ,30.34 ,1,1.27 ,1
12/17/18,13:40:44,12/24/18,12:02:00,PS574,BHET865,PKU5,Sijiashui,Control,166.352,166,21 ,9955.37,100%,1 ,25.58 ,1,0.88 ,1
1/2/19,12:29:55,1/3/19,12:12:30,PS0648,BHET402,PKU12,Taizimu,Control,23.707,23,42 ,1371.15,100%,7 ,44.73 ,1,1.96 ,1
1/19/19,14:13:43,1/20/19,13:45:00,PS0648,BHET524,PKU4,Taizimu,Control,23.519,23,31 ,1405.15,100%,7 ,8.78 ,1,0.02 ,1
1/11/19,14:55:35,1/12/19,16:33:00,PS0648,BHET640,1807-20,Taizimu,Control,25.621,25,37 ,1529.18,100%,7 ,86.54 ,1,3.65 ,1
12/25/18,15:24:34,12/26/18,19:16:00,PS0648,BHET892,PKU4,Taizimu,Control,27.854,27,51 ,1668.26,100%,2 ,12.39 ,1,0.89 ,1
12/21/18,15:22:50,12/25/18,15:12:00,PS0648,BHET663,1807-20,Taizimu,Control,95.816,95,49 ,5737.7,100%,1 ,23.76 ,1,1.00 ,1
1/12/19,13:21:20,1/12/19,19:16:00,PS0587,BHET489,1811-17,Tanghekou,Control,5.909,5,55 ,353.86,100%,2,117.75 ,0,5.71 ,0
1/5/19,9:26:35,1/5/19,14:52:00,PS0637,BHET712,1811-17,Tanghekou,Control,5.4,5,24 ,324.61,100%,2,14.63 ,0,0.46 ,0
1/17/19,13:44:37,1/18/19,11:40:30,PS0587,BHET1183,1811-17,Tanghekou,Control,21.929,21,56 ,1260.75,100%,7,27.50 ,1,1.48 ,1
1/26/19,14:00:27,1/27/19,12:57:30,PS0587,BHET624,1811-17,Tanghekou,Control,22.949,22,57 ,1374.27,100%,7,16.74 ,1,0.69 ,1
1/15/19,9:52:30,1/20/19,12:38:00,PS0592,BHET248,1811-21,Wagou,Control,118.663,118,40 ,7100.54,96%,1,34.60 ,1,1.56 ,1
1/20/19,12:50:14,1/28/19,14:39:00,PS0592,BHET527,1811-21,Wagou,Control,187.35,187,21 ,11209.02,96%,1,45.44 ,1,2.03 ,1
1/28/19,14:50:26,2/21/19,10:07:30,PS0592,BHET626,1811-21,Wagou,Control,552.24,552,14 ,33579.02,96%,1,70.08 ,1,1.51 ,1
1/27/19,14:05:44,1/27/19,14:10:00,PS0659,BHET597,1811-16,Wanggezhuang,Treated,0.069,0,4 ,4.18,100%,2,877.19 ,0,-80.57 ,0
1/21/19,11:32:13,1/26/19,11:30:00,PS0659,BHET484,1811-16,Wanggezhuang,Treated,119.96,119,58 ,7190.46,100%,2,35.93 ,1,2.59 ,1
1/18/19,15:26:09,1/28/19,11:42:30,PS0641,BHET1172,1811-30,Xiasi,Control,236.269,236,16 ,14132.53,100%,1,52.41 ,1,2.05 ,1
1/28/19,11:51:23,2/20/19,10:24:00,PS0641,BHET599,1811-30,Xiasi,Control,550.541,550,32 ,33537.24,100%,1,59.02 ,1,1.38 ,1
1/26/19,13:15:40,1/27/19,10:39:00,PS0618,BHET591,PKU47,Ximaowan,Treated,21.387,21,23 ,1243.03,100%,7,32.45 ,1,2.02 ,1
1/17/19,13:13:36,1/18/19,10:50:00,PS0618,BHET1167,PKU47,Ximaowan,Treated,21.605,21,36 ,1237.58,100%,7,31.24 ,1,1.83 ,1
1/10/19,14:34:25,1/11/19,14:10:30,PS0618,BHET263,PKU47,Ximaowan,Treated,23.598,23,36 ,1393.61,100%,7,58.36 ,1,3.05 ,1
1/19/19,15:50:33,1/20/19,13:34:30,PS0624,BHET520,PKU1,Xiwangpingcun,Treated,21.73,21,44 ,1294.87,100%,7 ,0.26 ,1,-0.45 ,0
1/11/19,11:47:25,1/18/18,20:10:30,PS0624,BHET644,PKU1,Xiwangpingcun,Treated,176.383,176,23 ,10552.31,100%,1 ,38.32 ,1,1.30 ,1
12/25/18,11:16:03,1/2/19,16:30,PS0624,BHET898,PKU1,Xiwangpingcun,Treated,197.231,197,14 ,11794.38,100%,1 ,16.39 ,1,0.60 ,1
1/2/19,16:41:34,1/11/19,11:07:30,PS0624,BHET744,PKU1,Xiwangpingcun,Treated,210.371,210,22 ,12584.6,100%,1 ,40.76 ,1,1.41 ,1
12/16/18,16:34:57,12/25/18,10:54:30,PS0624,BHET861,1811-21,Xiwangpingcun,Treated,210.323,210,19 ,12585.1,100%,1 ,25.19 ,1,0.97 ,1
1/7/19,10:42:11,1/8/19,7:52:00,PS0627,BHET315,1807-19,Xiwanzi,Treated,21.161,21,10 ,1240.03,100%,7,19.89 ,1,1.17 ,1
1/10/19,15:13:08,1/11/19,12:35:00,PS0627,BHET629,1807-19,Xiwanzi,Treated,21.361,21,22 ,1250.99,100%,2,47.70 ,1,2.54 ,1
12/28/18,14:23:56,12/30/18,0:12:00,PS0627,BHET404,1807-19,Xiwanzi,Treated,33.798,33,48 ,1993.37,100%,7,18.39 ,1,0.61 ,1
1/16/19,11:34:17,1/26/19,14:37:30,PS0627,BHET1180,1807-19,Xiwanzi,Treated,243.051,243,3 ,14538.94,100%,1,18.30 ,1,1.39 ,1
1/26/19,14:50:04,2/28/19,9:49:00,PS0627,BHET791,1807-19,Xiwanzi,Treated,786.98,786,59 ,46652.77,100%,1,26.69 ,1,0.82 ,1
1/2/19,15:13:15,1/3/19,14:48:00,PS0651,BHET403,PKU6,Yanchi,Control,23.577,23,35 ,1395.71,100%,7 ,58.51 ,1,3.28 ,1
12/25/18,15:40:16,12/28/18,7:41:30,PS0651,BHET894,PKU11,Yanchi,Control,64.018,64,1 ,3812.75,100%,7 ,10.05 ,1,0.99 ,1
12/19/18,14:15:37,12/25/18,12:38:00,PS0651,BHET674,1811-13,Yanchi,Control,142.37,142,22 ,8522.94,100%,1 ,32.74 ,1,1.54 ,1
1/11/19,13:14:03,1/19/19,11:37:30,PS0651,BHET642,1811-13,Yanchi,Control,190.389,190,23 ,11391.53,100%,1 ,35.82 ,1,1.61 ,1
1/19/19,12:02:09,2/23/19,9:22:30,PS0651,BHET517,1811-13,Yanchi,Control,837.337,837,20 ,49684.11,100%,1 ,34.64 ,1,0.86 ,1
1/22/19,10:46:03,1/27/19,10:40:30,PS0596,BHET447,1811-54,Yanggezhuang,Treated,119.904,119,54 ,7179,100%,1,29.76 ,1,1.75 ,1
1/27/19,10:50:09,3/7/19,9:33:30,PS0596,BHET581,1811-54,Yanggezhuang,Treated,934.72,934,43 ,55086.57,100%,1,47.13 ,1,1.38 ,1
1/7/19,14:18:29,1/26/19,11:57:00,PS0639,BHET398,1811-25,Yinhegou,Control,453.638,453,38 ,27482.03,100%,1,40.69 ,1,1.53 ,1
1/26/19,12:02:14,3/3/19,8:54:00,PS0639,BHET605,1811-25,Yinhegou,Control,860.861,860,52 ,50909.47,100%,1,49.18 ,1,1.20 ,1
1/19/19,16:29:39,1/28/19,15:55:30,PS0657,BHET1203,1807-12,Zhangfang,Control,107.715,107,43 ,6438.81,50%,1,56.58 ,1,2.65 ,1
1/28/19,16:19:23,2/21/19,13:59:00,PS0657,BHET612,1807-12,Zhangfang,Control,573.658,573,39 ,34759.27,100%,1,100.94 ,1,2.48 ,1
1/25/19,9:46:58,1/25/19,16:07:00,PS0333,BHET809,1807-18,Zhangquan,Treated,6.332,6,20 ,380.22,100%,2,14.03 ,0,1.93 ,0
1/27/19,11:59:43,1/28/19,9:10:00,PS0333,BHET582,1807-18,Zhangquan,Treated,21.169,21,10 ,1238.27,100%,7,28.80 ,1,0.61 ,1
1/24/19,14:41:45,1/27/19,9:58:30,PS0168,BHET819,1811-9,Zhuanghuyu,Control,67.277,67,17 ,4036.17,100%,1,18.83 ,1,1.05 ,1
1/27/19,10:09:31,3/7/19,11:26:30,PS0168,BHET602,1811-9,Zhuanghuyu,Control,937.281,937,17 ,55193.55,100%,1,39.46 ,1,1.06 ,1
